PSRCTAZ,STTAZ,PropArea
1,211,1
2,212,1
3,212,1
4,212,1
5,213,1
6,213,1
7,214,1
8,214,1
9,213,1
10,213,1
11,215,1
12,215,1
13,216,1
14,216,1
15,216,1
16,216,1
17,217,1
18,217,1
19,217,1
20,217,1
21,218,1
22,218,1
23,219,1
24,219,1
25,219,1
26,220,1
27,220,1
28,220,1
29,214,1
30,214,1
31,214,1
32,221,1
33,221,1
34,221,1
35,221,1
36,221,1
37,221,1
38,211,1
39,222,1
40,223,1
41,224,1
42,224,1
43,224,1
44,225,1
45,225,1
46,226,1
47,226,1
48,227,1
49,227,1
50,228,1
51,228,1
52,229,1
53,229,1
54,218,1
55,218,1
56,230,1
57,230,1
58,230,1
59,229,1
60,229,1
61,231,1
62,228,1
63,228,1
64,232,1
65,227,1
66,232,1
67,227,1
68,233,1
69,226,1
70,233,1
71,226,1
72,233,1
73,225,1
74,225,1
75,225,1
76,225,1
77,225,1
78,225,1
79,234,1
80,234,1
81,235,1
82,235,1
83,223,1
84,236,1
85,236,1
86,222,1
87,235,1
88,235,1
89,235,1
90,234,1
91,234,1
92,237,1
93,237,1
94,233,1
95,233,1
96,233,1
97,232,1
98,232,1
99,231,1
100,231,1
101,231,1
102,230,1
103,238,1
104,239,1
105,240,1
106,241,1
107,242,1
108,243,1
109,244,1
110,245,1
111,246,1
112,247,1
113,248,1
114,249,1
115,250,1
116,251,1
117,252,1
118,253,1
119,254,1
120,232,1
121,255,1
122,256,1
123,257,1
124,258,1
125,259,1
126,260,1
127,261,1
128,262,1
129,263,1
130,264,1
131,265,1
132,266,1
133,267,1
134,268,1
135,269,1
136,270,1
137,271,1
138,272,1
139,273,1
140,274,1
141,275,1
142,276,1
143,277,1
144,278,1
145,279,1
146,280,1
147,281,1
148,282,1
149,283,1
150,284,1
151,285,1
152,286,1
153,287,1
154,288,1
155,289,1
156,290,1
157,291,1
158,292,1
159,293,1
160,294,1
161,295,1
162,296,1
163,297,1
164,298,1
165,299,1
166,300,1
167,301,1
168,302,1
169,303,1
170,304,1
171,305,1
172,306,1
173,307,1
174,308,1
175,309,1
176,310,1
177,311,1
178,312,1
179,313,1
180,314,1
181,315,1
182,316,1
183,317,1
184,318,1
185,319,1
186,320,1
187,321,1
188,322,1
189,323,1
190,324,1
191,325,1
192,326,1
193,327,1
194,328,1
195,329,1
196,330,1
197,331,1
198,332,1
199,333,1
200,334,1
201,335,1
202,336,1
203,337,1
204,338,1
205,339,1
206,340,1
207,341,1
208,342,1
209,343,1
210,344,1
211,345,1
212,346,1
213,347,1
214,348,1
215,349,1
216,350,1
217,351,1
218,352,1
219,353,1
220,354,1
221,355,1
222,356,1
223,357,1
224,358,1
225,359,1
226,360,1
227,361,1
228,362,1
229,363,1
230,364,1
231,365,1
232,366,1
233,367,1
234,368,1
235,369,1
236,370,1
